    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 2.27e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 9.68e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 6.79e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.03e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.09e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 6.08e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.57e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.82e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.45e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 5.47e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.46e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 1.64e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.01e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 4.92e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.77e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 85s, dt:1s, Cycle: 85
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.89e-01 ) ;     ( R ) = ( 1.89e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.23e-15 ) ;     ( R ) = ( 1.23e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.69e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.18e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.35e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.35e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.73e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.96e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.51e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.32e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.19e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 2.50e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.19e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.17e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.46e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.34e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.02e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.26e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 3.00e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 9.03e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 8.92e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.35e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.66e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.86e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 7.95e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 2.38e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.59e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 7.14e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.98e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.14e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 6.44e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.94e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.08e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 5.83e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.13e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 1.75e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 5.28e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.17e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 86s, dt:1s, Cycle: 86
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.85e-01 ) ;     ( R ) = ( 1.85e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.61e-15 ) ;     ( R ) = ( 1.61e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.95e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.18e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.37e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.79e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 2.70e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.53e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.41e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.26e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.84e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.22e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.09e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.55e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.13e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.05e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.94e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 3.10e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.07e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 9.25e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.91e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.77e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.12e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 8.30e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.52e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 2.49e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.01e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 7.51e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.47e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.26e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.06e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 6.82e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.07e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 2.06e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.60e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 6.21e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.13e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 1.87e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 5.66e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.48e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 87s, dt:1s, Cycle: 87
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.81e-01 ) ;     ( R ) = ( 1.81e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.12e-15 ) ;     ( R ) = ( 1.12e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 4.49e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.18e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.38e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.60e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.84e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.55e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.50e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.34e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.25e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 2.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.64e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.15e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.08e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.14e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 3.20e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 9.59e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.20e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.88e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 8.66e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.91e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 2.61e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.24e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 7.88e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.65e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.38e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 9.46e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 7.21e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 3.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 2.18e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.01e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 6.60e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 2.00e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.45e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 6.06e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.91e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 88s, dt:1s, Cycle: 88
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.77e-01 ) ;     ( R ) = ( 1.77e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.47e-15 ) ;     ( R ) = ( 1.47e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 4.03e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.19e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.39e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.90e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.08e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.57e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.39e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.41e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.41e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.27e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.05e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.73e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.87e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.11e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.89e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 3.31e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 9.93e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.14e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.99e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.12e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 9.03e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 2.73e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.95e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 8.27e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.95e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.51e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 7.61e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.25e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 2.31e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.39e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 7.01e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.45e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 2.13e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 6.48e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.53e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 89s, dt:1s, Cycle: 89
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.73e-01 ) ;     ( R ) = ( 1.73e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.65e-15 ) ;     ( R ) = ( 1.65e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.35e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.19e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.40e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.01e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.95e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.06e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.59e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.86e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.48e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.30e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.71e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.82e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.12e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.14e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.56e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 3.41e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.66e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.03e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.68e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 3.10e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.34e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 9.40e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.48e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 2.85e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 8.86e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 8.67e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.24e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.64e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 8.02e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 9.53e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 2.44e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.85e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 7.45e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.73e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 2.27e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 6.92e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.26e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 90s, dt:1s, Cycle: 90
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.70e-01 ) ;     ( R ) = ( 1.70e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.42e-15 ) ;     ( R ) = ( 1.42e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 4.67e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.19e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.42e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.65e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 6.00e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.51e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.61e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.30e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.56e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.43e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.32e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.63e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.91e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.17e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.20e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 3.51e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.07e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.06e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.11e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 3.22e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 9.78e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.86e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 2.98e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 9.08e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.77e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.30e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 8.46e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.65e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 2.58e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.50e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 7.89e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.19e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 2.41e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.85e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 7.38e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.20e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 91s, dt:1s, Cycle: 91
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.66e-01 ) ;     ( R ) = ( 1.66e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.32e-15 ) ;     ( R ) = ( 1.32e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.28e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.19e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.43e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.26e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 6.05e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.13e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.63e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.35e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.63e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.51e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.35e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.51e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.99e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.20e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 3.61e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.43e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.10e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.76e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 3.33e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.69e-16 ) ; 
